type,retweets,favorites
Peer,3,4
Peer,0,1
Peer,0,1
Peer,102,338
Peer,0,1
Peer,1,1
Peer,0,0
Peer,0,0
Peer,31,36
Peer,0,1
Peer,72,86
Peer,0,2
Peer,101,133
Peer,251,453
Peer,102,114
Pop,34,100
Pop,883,554
Pop,6,5
Pop,236,788
Pop,3,2
Pop,0,2
Pop,29,56
Pop,986,2387
Pop,335,433
Pop,454,585
Pop,160,224
Pop,154,236
Pop,23,112
Pop,59,99
Pop,303,873
Pop,179,159
Pop,145,137
Pop,0,6
Pop,143,509
Pop,0,1
Pop,0,1
Pop,0,1
Pop,0,3
Pop,0,3
Pop,0,4
Pop,48,190
Pop,0,0
Pop,0,2
Pop,0,1
Pop,0,1
Pop,0,0
Pop,0,2
Pop,0,0
Pop,1,1
Pop,1,2
Pop,0,0
Pop,0,0
Pop,0,4
Pop,75,412
Pop,0,7
Pop,1,28
Pop,391,782
Pop,32,48
Pop,311,240
Pop,7,28
Pop,17,69
Pop,81,196
Pop,35,98
Pop,312,332
Pop,110,158
Pop,162,702
Pop,906,1483
NoLinks,9,41
NoLinks,4,8
NoLinks,6,12
NoLinks,0,1
NoLinks,3,41
NoLinks,20,74
NoLinks,0,1
NoLinks,1,1
NoLinks,2,2
NoLinks,2,4
NoLinks,1,2
NoLinks,1,1
NoLinks,1,1
NoLinks,1,3
NoLinks,0,4
NoLinks,0,4
NoLinks,0,9
NoLinks,1,1
NoLinks,20,141
NoLinks,2,2
NoLinks,0,3
NoLinks,5,54
NoLinks,1,1
NoLinks,0,2
NoLinks,0,3
NoLinks,0,5
NoLinks,2,10
NoLinks,28,105
NoLinks,1,1
NoLinks,7,13
NoLinks,6,10
NoLinks,0,2
NoLinks,0,5
NoLinks,0,2
NoLinks,0,1
NoLinks,0,1
NoLinks,1,4
NoLinks,1,1
NoLinks,1,1
NoLinks,0,1
NoLinks,9,115
NoLinks,0,2
NoLinks,25,82
NoLinks,1,0
NoLinks,1,1
NoLinks,1,1
NoLinks,1,0
NoLinks,0,1
NoLinks,177,274
NoLinks,14,37
NoLinks,0,3
NoLinks,31,78
NoLinks,20,41
NoLinks,15,27
NoLinks,2,0
NoLinks,14,45
NoLinks,83,183
NoLinks,0,1
NoLinks,0,2
NoLinks,0,1
NoLinks,1,4
NoLinks,1,1
NoLinks,1,0
NoLinks,0,2
NoLinks,0,1
NoLinks,0,2
NoLinks,81,279
NoLinks,1,2
NoLinks,0,1
NoLinks,0,1
NoLinks,0,1
NoLinks,0,2
NoLinks,0,2
NoLinks,1,1
NoLinks,0,1
NoLinks,0,3
NoLinks,2,5
NoLinks,1,3
NoLinks,0,9
NoLinks,0,3
NoLinks,1,4
NoLinks,0,1
NoLinks,2,8
NoLinks,1,7
NoLinks,0,2
NoLinks,7,29
NoLinks,3,9
NoLinks,1,10
NoLinks,18,67
NoLinks,1,3
NoLinks,4,40
NoLinks,2,4
NoLinks,1,2
NoLinks,0,2
NoLinks,0,2
NoLinks,12,34
NoLinks,0,4
NoLinks,0,1
NoLinks,0,1
NoLinks,0,1
NoLinks,0,1
NoLinks,1,3
NoLinks,0,5
NoLinks,0,3
NoLinks,1,1
NoLinks,0,2
NoLinks,1,3
NoLinks,1,0
NoLinks,0,4
NoLinks,6,15
NoLinks,0,2
NoLinks,4,7
NoLinks,1,1
NoLinks,1,2
NoLinks,0,1
NoLinks,0,2
NoLinks,1,0
NoLinks,1,4
NoLinks,0,1
NoLinks,0,0
NoLinks,0,1
NoLinks,0,0
NoLinks,0,0
NoLinks,0,5
NoLinks,0,1
NoLinks,1,2
NoLinks,2,1
NoLinks,154,646
NoLinks,1,2
NoLinks,1,0
NoLinks,1,4
NoLinks,1,2
NoLinks,1,0
NoLinks,1,2
NoLinks,1,2
NoLinks,0,4
NoLinks,8,29
NoLinks,0,4
NoLinks,2,7
NoLinks,1,3
NoLinks,0,3
NoLinks,0,2
NoLinks,1,1
NoLinks,1,2
NoLinks,1,0
NoLinks,2,1
NoLinks,0,1
NoLinks,0,2
NoLinks,0,1
NoLinks,0,1
NoLinks,9,28
NoLinks,0,1
NoLinks,2,2
NoLinks,1,6
NoLinks,7,41
NoLinks,0,3
NoLinks,0,2
NoLinks,0,3
NoLinks,1,6
NoLinks,12,312
NoLinks,1,1
NoLinks,0,1
NoLinks,0,1
NoLinks,0,2
NoLinks,12,13
NoLinks,1,1
NoLinks,0,1
NoLinks,1,3
NoLinks,28,176
NoLinks,18,72
NoLinks,1,1
NoLinks,0,1
NoLinks,1,0
NoLinks,0,1
NoLinks,0,1
NoLinks,0,1
NoLinks,0,1
NoLinks,0,6
NoLinks,0,1
NoLinks,8,74
NoLinks,1,1
NoLinks,0,1
NoLinks,0,1
NoLinks,36,62
NoLinks,0,1
NoLinks,2,2
NoLinks,0,2
NoLinks,4,3
NoLinks,12,87
NoLinks,0,4
NoLinks,0,2
NoLinks,0,5
NoLinks,10,25
NoLinks,0,2
NoLinks,24,145
NoLinks,13,34
NoLinks,0,1
NoLinks,0,1
NoLinks,4,7
NoLinks,0,1
NoLinks,30,106
NoLinks,0,1
NoLinks,12,63
NoLinks,1,5
NoLinks,0,12
NoLinks,7,37
NoLinks,1,2
NoLinks,2,8
NoLinks,1,6
NoLinks,4,38
NoLinks,2,46
NoLinks,2,3
NoLinks,70,454
NoLinks,0,2
NoLinks,0,6
NoLinks,0,5
NoLinks,1,1
NoLinks,1,1
NoLinks,0,1
NoLinks,0,1
NoLinks,4,30
NoLinks,158,339
NoLinks,0,1
NoLinks,0,1
NoLinks,0,1
NoLinks,1,0
NoLinks,0,0
NoLinks,1,0
NoLinks,0,4
NoLinks,0,1
NoLinks,1,2
NoLinks,1,3
NoLinks,1,0
NoLinks,0,1
NoLinks,1,4
NoLinks,6,30
NoLinks,1,4
NoLinks,23,29
NoLinks,16,31
NoLinks,1,2
NoLinks,1,2
NoLinks,0,2
NoLinks,0,1
NoLinks,0,2
NoLinks,0,2
NoLinks,0,1
NoLinks,1,2
NoLinks,1,2
NoLinks,0,2
NoLinks,1,1
NoLinks,1,0
NoLinks,2,0
NoLinks,1,0
NoLinks,18,199
NoLinks,1,0
NoLinks,2,1
NoLinks,1,1
NoLinks,2,3
NoLinks,1,1
NoLinks,1,0
NoLinks,1,1
NoLinks,1,2
NoLinks,1,2
NoLinks,0,1
NoLinks,30,61
NoLinks,0,2
NoLinks,0,3
NoLinks,0,6
NoLinks,0,6
NoLinks,1,0
NoLinks,1,0
NoLinks,1,1
NoLinks,0,1
NoLinks,108,365
NoLinks,305,263
NoLinks,0,3
NoLinks,0,1
NoLinks,4,4
NoLinks,0,1
NoLinks,0,1
NoLinks,3,6
NoLinks,0,1
NoLinks,0,9
NoLinks,1,0
NoLinks,1,1
NoLinks,0,2
NoLinks,0,2
NoLinks,0,1
NoLinks,0,1
NoLinks,1,1
NoLinks,68,188
NoLinks,0,2
NoLinks,0,0
NoLinks,0,1
NoLinks,1,4
NoLinks,0,5
NoLinks,1,8
NoLinks,0,1
NoLinks,0,3
NoLinks,58,183
NoLinks,0,1
NoLinks,0,3
NoLinks,0,5
NoLinks,2,8
NoLinks,0,2
NoLinks,0,3
NoLinks,0,0
NoLinks,0,1
NoLinks,5,32
NoLinks,0,3
NoLinks,2,3
NoLinks,0,2
NoLinks,0,2
NoLinks,0,1
NoLinks,0,2
NoLinks,0,2
NoLinks,22,38
NoLinks,2,3
NoLinks,0,2
NoLinks,0,1
NoLinks,0,1
NoLinks,0,1
NoLinks,0,1
NoLinks,0,0
NoLinks,0,0
NoLinks,0,0
NoLinks,0,0
NoLinks,0,0
NoLinks,0,1
NoLinks,0,0
NoLinks,0,0
NoLinks,3,4
NoLinks,21,96
NoLinks,1,3
NoLinks,5,6
NoLinks,104,119
NoLinks,50,73
NoLinks,115,71
NoLinks,479,491
